ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Niagara/DynamicInputs/UniformRange/UniformRangedFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DynamicInputs/UniformRange/UniformRangedFloat,940,None
0,/Niagara/DynamicInputs/UniformRange/UniformRangedVector,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DynamicInputs/UniformRange/UniformRangedVector,942,None
0,/Niagara/DynamicInputs/ValueFromCurve/ColorFromCurve,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DynamicInputs/ValueFromCurve/ColorFromCurve,934,None
0,/Niagara/Enums/ENiagara_EmitterStateOptions,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagara_EmitterStateOptions,1335,None
0,/Niagara/Enums/ENiagara_InfiniteLoopDuration,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagara_InfiniteLoopDuration,1181,None
0,/Niagara/Enums/ENiagaraCoordinateSpace,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Spawn/Location/SkeletalMeshLocation->/Niagara/Modules/Spawn/Location/SkeletalMeshSurfaceLocation->/Niagara/Modules/Spawn/Location/V2/SkeletalMeshLocation->/Niagara/Enums/ENiagaraCoordinateSpace,1320,None
0,/Niagara/Enums/ENiagaraEmitterLifeCycleMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraEmitterLifeCycleMode,1193,None
0,/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,1245,None
0,/Niagara/Enums/ENiagaraExecutionStateManagement,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraExecutionStateManagement,1779,None
0,/Niagara/Enums/ENiagaraExpansionMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Location/SphereLocation->/Niagara/Enums/ENiagaraExpansionMode,1307,None
0,/Niagara/Enums/ENiagaraInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraInactiveMode,1436,None
0,/Niagara/Enums/ENiagaraRandomnessMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Collision/CollisionQuery->/Niagara/Modules/Collision/Collision->/Niagara/Modules/Collision/CollisionQueryAndResponse->/Niagara/Functions/Collision/RandomizeCollisionNormals->/Niagara/Enums/ENiagaraRandomnessMode,1343,None
0,/Niagara/Enums/ENiagaraSystemInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/System/SystemLifeCycle->/Niagara/Modules/System/SystemState->/Niagara/Enums/ENiagaraSystemInactiveMode,1264,None
0,/Niagara/Enums/ENiagaraTorusDistributionMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Location/SphereLocation->/Niagara/Enums/ENiagaraTorusDistributionMode,1201,None
0,/Niagara/Functions/DirectionAndLengthSafe,NiagaraScript,Soft From Unassigned Package? Best Guess: /Niagara/VectorFields/VectorFieldArrowEmitter->/Niagara/DynamicInputs/Vectors/FindQuatBetweenTwoVectors->/Niagara/Functions/Rotation/FindQuatBetween->/Niagara/Functions/DirectionAndLengthSafe,785,None
0,/Niagara/Functions/Emitter/EmitterChangeState,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Functions/Emitter/EmitterChangeState,785,None
0,/Niagara/Functions/GetRandomInfo,NiagaraScript,Soft From Unassigned Package? Best Guess: /NiagaraExtras/Modules/LayoutInGridByExecIndex->/Niagara/Modules/Spawn/Location/GridLocation->/Niagara/Modules/Spawn/Location/V2/GridLocation->/Niagara/Functions/RandomVector->/Niagara/Functions/RandomUnitVector->/Niagara/Functions/RandomRangeFloat->/Niagara/Functions/GetRandomInfo,767,None
0,/Niagara/Functions/Localspace/SimulationPosition,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Location/SphereLocation->/Niagara/Functions/Localspace/SimulationPosition,788,None
0,/Niagara/Functions/Localspace/TransformBase,NiagaraScript,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Spawn/Location/SkeletalMeshLocation->/Niagara/Modules/Spawn/Location/SkeletalMeshSurfaceLocation->/Niagara/Modules/Spawn/Location/V2/SkeletalMeshLocation->/Niagara/Functions/Localspace/TransformVector->/Niagara/Functions/Localspace/TransformBase,778,None
0,/Niagara/Functions/Localspace/TransformVector,NiagaraScript,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Spawn/Location/SkeletalMeshLocation->/Niagara/Modules/Spawn/Location/SkeletalMeshSurfaceLocation->/Niagara/Modules/Spawn/Location/V2/SkeletalMeshLocation->/Niagara/Functions/Localspace/TransformVector,782,None
0,/Niagara/Functions/RandomPointInSphere,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Location/SphereLocation->/Niagara/Functions/RandomPointInSphere,779,None
0,/Niagara/Functions/RandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /NiagaraExtras/Modules/LayoutInGridByExecIndex->/Niagara/Modules/Spawn/Location/GridLocation->/Niagara/Modules/Spawn/Location/V2/GridLocation->/Niagara/Functions/RandomVector->/Niagara/Functions/RandomUnitVector->/Niagara/Functions/RandomRangeFloat,773,None
0,/Niagara/Functions/System/SystemChangeState,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/System/SystemLifeCycle->/Niagara/Functions/System/SystemChangeState,782,None
0,/Niagara/Modules/Emitter/EmitterLifeCycle,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle,919,None
0,/Niagara/Modules/Emitter/EmitterState,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/EmitterLifeCycle->/Niagara/Modules/Emitter/EmitterState,911,None
0,/Niagara/Modules/Emitter/SpawnRate,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Emitter/SpawnRate,905,None
0,/Niagara/Modules/Solvers/SolveForcesAndVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Collision/CollisionQuery->/Niagara/Modules/Collision/Collision->/Niagara/Modules/Solvers/SolveForcesAndVelocity,931,None
0,/Niagara/Modules/Spawn/Location/SphereLocation,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Location/SphereLocation,922,None
0,/Niagara/Modules/Spawn/Velocity/AddVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Spawn/Velocity/AddVelocity,916,None
0,/Niagara/Modules/System/SystemLifeCycle,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/System/SystemLifeCycle,916,None
0,/Niagara/Modules/System/SystemState,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/System/SystemLifeCycle->/Niagara/Modules/System/SystemState,908,None
0,/Niagara/Modules/Update/Color/Color,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Update/Color/Color,902,None
0,/Niagara/Modules/Update/Forces/AccelerationForce,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Update/Forces/AccelerationForce,927,None
0,/Niagara/Modules/Update/Lifetime/ParticleState,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/Modules/Update/Lifetime/UpdateAge->/Niagara/Modules/Update/Lifetime/ParticleState,921,None
0,/NorthernFront/Bomb_Floor,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Floor_Bombs->/NorthernFront/Bomb_Spawner->/NorthernFront/Bomb_NF->/NorthernFront/Bomb_Floor,3810,None
0,/NorthernFront/Bomb_NF,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Floor_Bombs->/NorthernFront/Bomb_Spawner->/NorthernFront/Bomb_NF,34897,None
0,/NorthernFront/Bomb_NF_FloorLocation,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_9->/NorthernFront/Bomb_Spawner->/NorthernFront/Bomb_NF_FloorLocation,9126,None
0,/NorthernFront/Bomb_Spawner,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_9->/NorthernFront/Bomb_Spawner,19747,None
0,/NorthernFront/ConvestationAudio/Cleric/Yasmina_26c1342f-307c-47a7-a340-e1edbde1f428,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker->/NorthernFront/ConvestationAudio/Cleric/Yasmina_26c1342f-307c-47a7-a340-e1edbde1f428,49108,None
0,/NorthernFront/ConvestationAudio/Cleric/Yasmina_4140698d-1968-4d8a-908c-d28150b7f3fb,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker->/NorthernFront/ConvestationAudio/Cleric/Yasmina_4140698d-1968-4d8a-908c-d28150b7f3fb,11196,None
0,/NorthernFront/ConvestationAudio/Cleric/Yasmina_cac074a2-d656-4f4d-bb2e-f6c7d9fb7839,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker->/NorthernFront/ConvestationAudio/Cleric/Yasmina_cac074a2-d656-4f4d-bb2e-f6c7d9fb7839,37162,None
0,/NorthernFront/ConvestationAudio/Cleric/Yasmina_d3f3411b-4c1d-46d2-8ae3-9a9bd3549e3d,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker->/NorthernFront/ConvestationAudio/Cleric/Yasmina_d3f3411b-4c1d-46d2-8ae3-9a9bd3549e3d,24609,None
0,/NorthernFront/ConvestationAudio/Cleric/Yasmina_f687b5b9-f0ac-44a2-ab3a-fb26521d6727,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker->/NorthernFront/ConvestationAudio/Cleric/Yasmina_f687b5b9-f0ac-44a2-ab3a-fb26521d6727,22302,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_035c8055-003e-4725-8ab6-0d1066bb917f,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_035c8055-003e-4725-8ab6-0d1066bb917f,26463,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_35043552-ec43-4e27-9178-ff356751f03f,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_35043552-ec43-4e27-9178-ff356751f03f,16729,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_55cab58e-14b5-4ce6-8323-fcbb1cf664d8,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_55cab58e-14b5-4ce6-8323-fcbb1cf664d8,28325,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_831a6f47-64ef-4e77-9117-a65819f8bcf7,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_831a6f47-64ef-4e77-9117-a65819f8bcf7,37701,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_9bffb1c4-fc64-4209-a5f6-888c40f19f73,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_9bffb1c4-fc64-4209-a5f6-888c40f19f73,38507,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_b023aa78-9f20-445a-aae8-a2c45c7d2695,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_b023aa78-9f20-445a-aae8-a2c45c7d2695,40928,None
0,/NorthernFront/ConvestationAudio/Demon/Lilith_e6452a86-48bf-429a-bd8b-f8980002bf9f,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/NorthernFront/ConvestationAudio/Demon/Lilith_e6452a86-48bf-429a-bd8b-f8980002bf9f,52110,None
0,/NorthernFront/ConvestationAudio/Doctor/Sorine_18e190e2-e4ce-4b89-af5b-48a0b93d66d4,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Doctor->/NorthernFront/ConvestationAudio/Doctor/Sorine_18e190e2-e4ce-4b89-af5b-48a0b93d66d4,32441,None
0,/NorthernFront/ConvestationAudio/Doctor/Sorine_36885b8b-476f-4fa2-b7f1-d45830a4b7bb,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Doctor->/NorthernFront/ConvestationAudio/Doctor/Sorine_36885b8b-476f-4fa2-b7f1-d45830a4b7bb,21657,None
0,/NorthernFront/ConvestationAudio/Doctor/Sorine_4610764b-20ff-40ee-81ab-1d4db34940b9,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Doctor->/NorthernFront/ConvestationAudio/Doctor/Sorine_4610764b-20ff-40ee-81ab-1d4db34940b9,36437,None
0,/NorthernFront/ConvestationAudio/Doctor/Sorine_d7efbb3a-567e-4289-89e7-533bca425c81,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Doctor->/NorthernFront/ConvestationAudio/Doctor/Sorine_d7efbb3a-567e-4289-89e7-533bca425c81,31302,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_06c31642-fe74-4066-88a3-0b27c7e959e4,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_06c31642-fe74-4066-88a3-0b27c7e959e4,35700,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_3b933870-5bed-4cd0-a000-ac0957731587,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_3b933870-5bed-4cd0-a000-ac0957731587,41594,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_5fc631e7-9ba7-4d43-b11a-227f183daad3,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_5fc631e7-9ba7-4d43-b11a-227f183daad3,24219,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_67bd0796-1dd4-40ac-ae14-a4a148456960,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_67bd0796-1dd4-40ac-ae14-a4a148456960,55617,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_747ce3db-9386-4168-8bfd-68ff7f1864f6,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_747ce3db-9386-4168-8bfd-68ff7f1864f6,26331,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_78a5b76c-b76d-4779-86d8-a26f8c653f40,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_78a5b76c-b76d-4779-86d8-a26f8c653f40,21627,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_85a7b5d0-96cd-4c26-a000-83636d571655,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_85a7b5d0-96cd-4c26-a000-83636d571655,42348,None
0,/NorthernFront/ConvestationAudio/Sargent/Atlas_9c2aba5f-7f29-4a18-8371-d77e8b5d12d8,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman->/NorthernFront/ConvestationAudio/Sargent/Atlas_9c2aba5f-7f29-4a18-8371-d77e8b5d12d8,32791,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_0dec253c-9963-43a2-85b4-ec744f77fd84,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_0dec253c-9963-43a2-85b4-ec744f77fd84,26131,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_b5ccf7a7-c910-43d8-b5b9-aa3ba21254b1,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_b5ccf7a7-c910-43d8-b5b9-aa3ba21254b1,12167,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_ce38b8d9-436e-422f-abde-65bf3a5a14c4,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_ce38b8d9-436e-422f-abde-65bf3a5a14c4,27410,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_d12c8d90-e24d-45f0-a96f-37c68ec6014c,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_d12c8d90-e24d-45f0-a96f-37c68ec6014c,29144,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_fc3b6784-c243-47c5-9b26-853b095be7c9,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_fc3b6784-c243-47c5-9b26-853b095be7c9,67443,None
0,/NorthernFront/ConvestationAudio/Soldier/Sean_fea69650-59cc-43f0-8cb5-4c47d8494020,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit->/NorthernFront/ConvestationAudio/Soldier/Sean_fea69650-59cc-43f0-8cb5-4c47d8494020,38707,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_2abaf1c8-20ba-4f89-be7b-093385536a16,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_2abaf1c8-20ba-4f89-be7b-093385536a16,53626,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_381ede1d-7038-4684-aa95-ced7ef598c03,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_381ede1d-7038-4684-aa95-ced7ef598c03,41997,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_792ae48d-c5c7-475b-bb5b-bf58e95d7c82,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_792ae48d-c5c7-475b-bb5b-bf58e95d7c82,41651,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_98f8424e-e05d-4c58-8857-f857d23edb3d,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_98f8424e-e05d-4c58-8857-f857d23edb3d,44121,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_ad0f10ed-1de1-4843-bc03-e7fda01c6bd1,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_ad0f10ed-1de1-4843-bc03-e7fda01c6bd1,27789,None
0,/NorthernFront/ConvestationAudio/Truman/Stone_f9c670e8-2135-4050-b021-e6ee4ccb299c,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman->/NorthernFront/ConvestationAudio/Truman/Stone_f9c670e8-2135-4050-b021-e6ee4ccb299c,21404,None
0,/NorthernFront/Cutscene/BumpShootgun,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/NorthernFront/Cutscene/BumpShootgun,11992,None
0,/NorthernFront/Cutscene/BumpShootgun_Start,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/BumpShootgun_Start,8946,None
0,/NorthernFront/Cutscene/ExplosionCutscene_NF,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/ExplosionCutscene_NF,6350,None
0,/NorthernFront/Cutscene/LevelSequence_InitNF,LevelSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/LevelSequence_InitNF,15787,None
0,/NorthernFront/Cutscene/NF_InitCutscene_WB,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/NF_InitCutscene_WB,16785,None
0,/NorthernFront/Cutscene/NF_IntroSong,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/NorthernFront/Cutscene/NF_IntroSong,93485,None
0,/NorthernFront/Cutscene/Steiner_BumpingShootgun,AnimSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/NorthernFront/Cutscene/Steiner_BumpingShootgun,38335,None
0,/NorthernFront/Cutscene/Steiner_Cutscene,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene,21105,None
0,/NorthernFront/Gas,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Gas,17326,None
0,/NorthernFront/LevelNF_1,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_1,5340530,None
0,/NorthernFront/LevelNF_2,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_2,5702787,None
0,/NorthernFront/LevelNF_3,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_3,5402515,None
0,/NorthernFront/LevelNF_4,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4,5658745,None
0,/NorthernFront/LevelNF_5,World,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5,7226361,None
